speakerGroups,Speaker,text,pageNumbers
0,NA,"Ulousc of ttrpi-Rsrnt.iitftrs. Friday, 19 July, 1901. Mr SPEAKER took the chair at 3:30 p.m., and read prayers. . MANUFACTURING INDUSTRIES .",14
1,Mr KNOX ,"the Minister of Trade and Customs, upon notice Whether he is in a position to any on w hat the return authorized by the House, cm 7th relating to manufacturing industries and their employees in the various States, will be circulated; and whether it will be convenient to have any portion of Uie information laid upon the table in advance of the completed return ?",14
2,Mr KINGSTON,"-Immediatel y on motion being carried, steps were taken to give effect to it . The additions made to the motion originally proposed have, however, considerably increased the time requisite for its preparation. No precise date can be fixed as to when the information asked for can be supplied, but there will'be no unnecessary delay; and it will, perhaps, be convenient to lay the informareturn. tion before the House from time to time desired.' FEMALE TELEPHONE OPERATORS.",14
3,Mr KIRWAN ,"the Minister representing the Postmaster-General, upon notice Whether, in connection with the circular issued to female probationers in the telephone service in Melbourne, dispensing with their services, similar circulars have been issued to female probationers in any or all of the other States of the Commonwealth; and, if so, whether he will inquire into the odvisubleness of having such circulars withdrawn, so that the evident wishes of Parliament may not be defeated ?",14
4,Sir PHILIP FYSH ,"The answer to the honourable member's question is as follows: The Postmaster-General is not aware of any other State in which female probationers are employed under the same conditions as those in the' telephone service in Melbourne. It has, therefore, not been necessary to issue similar circulars. DUTY ON SPIRITS.",14
5,Sir MALCOLM MCEACHARN ,"NA the Treasurer, upon notice Whether he will provide, when making his Budget proposals, that shipments of spirits on the way, which cannot be stopped by cablegram, shall pay the new duty proposed, but shall ne permitted to come into the various State under the conditions now existing in those States as regards allowance for under-proof Btrctigth on spirits in cases 1",14
6,Sir GEORGE TURNER ,"The matter referred toby my honourable friend is. one of considerable importance, and I should like to' have an opportunity of consulting the Minister for Trade and Customs - with regard to it , before making any statement. If the honourable member will be good enough date to ask the question again on Tuesday next I June, hope to be able to give him an answer. COMMONWEALTH OFFICERS.",14
7,Mr WILKS ,"for Mr FULLER) asked the the Prime Minister, upon noticeTho names of all persons appointed by the Federal Government lo positions m the Commonwealth service who were not transferred from any State service, and the salaries paid to each respectively?",14
8,Mr BARTON ,The information asked for by the honourable member can be more conveniently furnished - in the shape of a If the honourable member will give as notice of his intention to move for such a return I shall offer no Opposition. I NSTRUCTIONS TO THE GOA^ERNORMONICA,14
9,Mr CROUCH ,"the Prime Minister, 'upon notice I. Whether his attention has been directed to that part of the Governor General's instructions, - dated 2!)th October, 1.900, where His Excellency is commanded to act on the instructions of the Privy Council or through one of His Majesty's Secretaries of State? 2. Whether he is not aware that the references to the Privy Council and Secretaries of State are not to the Australian Executive Council or Ministers of State, but to their English counterparts ; and that ib practically means that the - Governor General may receive advice and instructions from the Right Honourable Joseph Chamberlain or. the officials of the English Colonial-office ? 3. Whether he does not regard this advice and - these instructions as an interference with the rights to responsible . Government of the Australian people, inasmuch as (a) they are addressed to His Excellency solely as Governor General of the Commonwealth ; [h) under Section 04 of the Constitution . Act Ministers of Sbate are provided for, the Governor General representing the K in g : (e) by this practice the Governor - General acts on the advice of persons not - responsible to the Parliament of the Commonwealth ? 4. Whether he will, on behalf of the Commonwealth, and us His Majesty's principal Minister of State in Australia, respectfully protest - against the re-issue or continuance of such instructions, as subversive fco responsible Government and to the rights granted the people of Australia under the Constitution?",15
10,Mr BARTON ,"T l i e answers to the honourable member's questions - follows :1, 2, and 3. The Governor General'sinstrucCommonwealth; tions recite the Letters Patent-constituting the - office of Governor General, and authorizing officer bo acb according bofcheXefcbersPatent Commission, and such instructions time bofcimebe given him under the Royal sign manual and gig-net, or by any orders of the King in Council, or by the King through a Secretary of Stabe, and also according bo the laws of the Commonwealth. The second section of the ConW sbibubion Acb enacts that the Governor General shall be the King's repi-esontative in the wealth, and shall have and may exercise in Commonwealth duringfcheKing's pleasure, "" but of subject fco this Constitution,"" such powers and others functions of the Kingas His Majesty inuy be pleased bo assign to him. ThusfcheGovernorthe General is bonnd by the Constitution and the laws of the Commonwealth - Section (52 of the Constitution provides that bhere shall be Federal Executive Council to ad visefcheGovernori General in the Government of the Commonwealth: - that body advises him accordingly under the Constitution and laws ot the Commonwealth when GENERAL. there is nothing infcheinstructionsfcocontravene, nor can any advice or instructions to the Governor General from any quarter avail to overridefcheConstitution or the laws-of the Commonwealth. Consequently there is no interference wibh the rights of the Australian people to responsible Government, and the Governor General acts on the advice of Ministers responsiblefcothis Parliament. 4. I do nob see that ib is necessary bo do so. LEAVE OF ABSENCE. Resolved (on motion by Sir LANGDON BONYTHOX)That leave of absence for a further period of a fortnight be granted to the honourable member for Soubh Australia ( Mr Glynn), ou the ground of continued ill-health. DECIMAL COINAGE COMMITTEE.",15
11,Mr GB EDWARDS ,"South Sydney). - I moveThab the number of members appointed to serve ou the Selecb Committee on Coinage be increased fco nine, and that Mr Hume Cook and Mr Fowler be additional members of such Committee, and that the Coinmibbee haveleave to report the minutes of evidence from time to time. I understand that the Government do n ot oppose the motion. The reason for it will be apparent to most honourable members Question resolved in the affirmative. FEDERAL CAPITAL SITE.",15
